id,title,availability,condition,price,brand,google_product_category,fb_product_category,inventory,sale_price,sale_price_effective_date,item_group_id,gender,color,size,age_group,material,pattern,shipping,shipping_weight,style[0]
2,秋冬日常眼影,in stock,new,"NT$1,699",bebit-tech,美妝,美妝,99999,"NT$1,599.00",2017-12-19T00:00+00:00/9999-12-31T00:00+00:00,456,unisex,-,-,all ages,-,-,,,
3,好氣色自然風腮紅,in stock,new,NT$999.00,bebit-tech,美妝,美妝,99999,NT$899.00,2017-12-19T00:00+00:00/9999-12-31T00:00+00:00,456,unisex,-,-,all ages,-,-,,,
4,絲滑水潤口紅,in stock,new,"NT$1,299.00",bebit-tech,美妝,美妝,99999,"NT$1,199.00",2017-12-19T00:00+00:00/9999-12-31T00:00+00:00,456,unisex,-,-,all ages,-,-,,,
5,不挑手刷具,in stock,new,NT$399.00,bebit-tech,美妝,美妝,99999,NT$299.00,2017-12-19T00:00+00:00/9999-12-31T00:00+00:00,456,unisex,-,-,all ages,-,-,,,
21,高保濕修護乳,in stock,new,"NT$1,299.00",bebit-tech,保養,保養,99999,"NT$1,199.00",2018-07-06T00:00+00:00/9999-12-31T00:00+00:00,101113,unisex,-,-,all ages,-,-,,,
24,空氣清淨機,in stock,new,"NT$8,299.00",bebit-tech,家電,家電,99999,"NT$8,199.00",2018-11-22T00:00+00:00/9999-12-31T00:00+00:00,456,unisex,-,-,all ages,-,-,,,
92,烤箱,in stock,new,"NT$6,999.00",bebit-tech,家電,家電,99999,"NT$6,899.00",2019-05-30T00:00+00:00/9999-12-31T00:00+00:00,636775,unisex,-,-,all ages,-,-,,,
93,鍋具,in stock,new,"NT$1,299.00",bebit-tech,家電,家電,99999,"NT$1,199.00",2019-05-30T00:00+00:00/9999-12-31T00:00+00:00,636775,unisex,-,-,all ages,-,-,,,
106,綜合維他命,in stock,new,NT$619.00,bebit-tech,保健,保健,99999,NT$519.00,2019-06-03T00:00+00:00/9999-12-31T00:00+00:00,868788,unisex,-,-,all ages,-,-,,,
107,b群,in stock,new,NT$399.00,bebit-tech,保健,保健,99999,NT$299.00,2019-06-03T00:00+00:00/9999-12-31T00:00+00:00,868788,unisex,-,-,all ages,-,-,,,
